Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearWeek
ANN,69.3743904878,-51.04268252033334,-25.58288957,59.600868807352924,-0.5441513848456698,52.88455863346667,78.0923466720842,0.694674644524694,2024-04-08/2024-04-14
BiLSTM,96.34383573216,6.093607113066664,0.6716940904999997,43.388147141320374,0.5218753614989079,34.029720009133335,43.45443404455603,0.23226034581068575,2024-04-08/2024-04-14
Autoencoder with LSTM/GRU,71.06390220264001,-48.22682966226667,-34.55157153,51.579251662495366,-0.25131717903399386,52.17038239549999,70.29869117773056,0.5823026701197305,2024-04-08/2024-04-14
CNN+Transformer,79.43658804293999,-34.27235326176667,-25.887062258,83.3462709713193,-1.027015003738596,68.26644733496667,89.47300375817372,0.5715138331170575,2024-04-08/2024-04-14
"Meta-learning + LSTM En-
semble",75.89503707681,-40.174938205316685,-25.021177245,78.55988941370596,-0.9453315929761561,65.02034301211667,87.65170247871112,0.5746859273229885,2024-04-08/2024-04-14
MLPNN,83.27585560101,-27.873573998316665,-33.143011574999996,93.50672831448755,-1.3737293395977557,79.62702661798333,96.82313375523623,0.6080711619502487,2024-04-08/2024-04-14
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",60.50818765581,-65.81968724031667,-40.161848957000004,63.374297070409646,-1.0969442519083925,66.05928135365001,91.00326586866079,0.9611627246964768,2024-04-08/2024-04-14
Spiking NN,47.94009227699004,86.76651287168332,112.42435115500001,63.37429707040965,-1.9062384063420041,94.77722025501666,107.13445256434107,0.4332750761195671,2024-04-08/2024-04-14
Clausen et al. Unreal Digital Twin,62.271550977059995,62.88074837156667,53.0395434675,52.37297883594376,-0.6841201123221778,64.75883410916667,81.55490142259585,0.31767459548016536,2024-04-08/2024-04-14
Model 1 - Kasten Model,97.35986416729999,-4.474806496101696,-0.543847242,44.816125145617015,0.498561349227321,33.043678848745756,44.65945416552533,0.25232930860762737,2024-04-29/2024-05-05
Model  2 - Balint et al. Model,98.93511994593999,-1.8048814475593222,-0.089816124,44.511410387940806,0.5095040232607828,32.71886175396611,44.16947450394393,0.2468388773083158,2024-04-29/2024-05-05
Model 3  - Real World GHI,96.73256638292001,5.53802307979661,0.6376011300000073,37.52690421204699,0.6442305208810171,28.075926346813564,37.617406623421424,0.20419063940817794,2024-04-29/2024-05-05
Model 4 - Karamov Naumov,94.01923768759998,-10.136885275254237,-3.7638551999999947,48.0336425507173,0.4039250643622715,34.439860891016956,48.69170003923874,0.2776966171680942,2024-04-29/2024-05-05
Model 5 - HDKR,97.69391945008002,3.9086111015593232,-2.771570014,52.86092007169008,0.30554344503664455,35.81324397637289,52.55657415242733,0.270676425103157,2024-04-29/2024-05-05
LSTM,37.36705846856001,106.15752801938983,122.41899688999999,64.64721338626363,-2.86621987104517,108.63251183732204,124.00745139417165,0.42945809652828376,2024-04-29/2024-05-05
GRU,65.18104653435998,-59.01517536549154,-49.75024809000001,65.48572061582512,-0.9355139966425412,60.12003505657628,87.74101736312439,0.8615608464198259,2024-04-29/2024-05-05
ANN,67.37133151866999,-55.30282793445764,-41.481925042,61.95253901772138,-0.7175324923046456,56.201734201813565,82.65268922572355,0.7875550226324305,2024-04-29/2024-05-05
BiLSTM,98.57513041801002,2.4150331898135593,-0.543847242,60.66499649366756,0.08894858758196778,43.22430700747458,60.19715280003495,0.32725257484265835,2024-04-29/2024-05-05
Autoencoder with LSTM/GRU,71.68274955944,-47.99533972976271,-22.132476950000004,63.57049435158978,-0.5779465225705471,50.55894281162712,79.22288394924152,0.6735045759365539,2024-04-29/2024-05-05
CNN+Transformer,83.53246936647,-27.91106887038983,-18.700451459999996,87.83795354205911,-1.1027743932276324,70.96011367137288,91.45360877740916,0.5573144668298419,2024-04-29/2024-05-05
"Meta-learning + LSTM En-
semble",82.50724896323999,-29.648730570779662,-19.93134352,91.20413046641345,-1.276877126492145,70.51468040037288,95.16435419599148,0.5873979117547196,2024-04-29/2024-05-05
MLPNN,83.73531191413998,-27.567267942135594,-23.96935729,85.99262101636661,-1.0186982770446105,67.37832707779661,89.60664433815717,0.5635300613077324,2024-04-29/2024-05-05
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",62.16073612885999,-64.13434554430508,-50.976205392000004,63.6086995443118,-1.0341232905723312,64.47330158759321,89.94833814549648,0.9609438412090625,2024-04-29/2024-05-05
Spiking NN,47.81340580506005,88.45185456769492,101.60999472,63.6086995443118,-1.9670023151430418,100.45874144566102,108.63341950433532,0.4412578168977067,2024-04-29/2024-05-05
Clausen et al. Unreal Digital Twin,60.10558295589001,67.6176560069661,59.81361390000001,70.59019481362864,-1.3810663417957163,69.53211345740678,97.31734580267937,0.3763260678660731,2024-04-29/2024-05-05
Model 1 - Kasten Model,91.92688285813,-9.070918136932585,-0.7405879630000001,68.1254982179625,0.2089932490691515,47.06090480798876,68.34630975839815,0.3300519922187477,2024-05-06/2024-05-12
Model  2 - Balint et al. Model,91.61422723950001,-9.42221658483146,-0.694483734,68.05717381800574,0.20945104021566985,46.97641661469664,68.3265293559113,0.3302803648488065,2024-05-06/2024-05-12
Model 3  - Real World GHI,98.34297352667001,-1.861827498123595,-0.7350330770000001,67.8082795036663,0.22955937721961095,46.650412598730334,67.45195822105428,0.32384506677332503,2024-05-06/2024-05-12
Model 4 - Karamov Naumov,96.95307155153,3.423515110640449,4.762264194999999,83.03870267603715,-0.1565109850606532,56.518681456505625,82.64181689439083,0.3663273408547686,2024-05-06/2024-05-12
Model 5 - HDKR,95.83838224766,4.675975002629215,0.5880153299999975,89.94577722678454,-0.3582812879080892,58.27790011874158,89.56118566768359,0.39591710276756104,2024-05-06/2024-05-12
LSTM,90.79087591529,-10.347330432258428,-2.902404526,64.96391291976732,0.2752477742776088,47.56267324230337,65.42138805958089,0.3474560028568179,2024-05-06/2024-05-12
GRU,43.30314418398,-63.70433237755056,-19.284964839999997,77.84071940485855,-0.701717801511534,66.30487969391011,100.24639102717273,0.862382232476705,2024-05-06/2024-05-12
ANN,52.113534509809995,-53.80501740470787,-15.519225239999997,72.24166424379578,-0.36403755649135117,58.675322531,89.75076097788458,0.6994037038963252,2024-05-06/2024-05-12
BiLSTM,84.83308043369999,17.041482658764046,8.94409139999999,60.30503176076564,0.34191730027826495,45.99951899766292,62.33977241258331,0.28219682877380237,2024-05-06/2024-05-12
Autoencoder with LSTM/GRU,55.59887373269999,-49.888905918314606,-26.37013852,67.50211301697347,-0.18437887397979802,57.6341695811236,83.63157998070892,0.6169335300001965,2024-05-06/2024-05-12
CNN+Transformer,76.49436138478,-26.410829904741572,-11.23787737,97.72525062089754,-0.7171463252810375,75.30588192020224,100.69980462092373,0.556360636699162,2024-05-06/2024-05-12
"Meta-learning + LSTM En-
semble",67.54064185730999,-36.471188924370786,-18.70882085,103.75966101955751,-1.027844078298441,82.09353659297753,109.43147549330969,0.6159445494030533,2024-05-06/2024-05-12
MLPNN,68.21159177131,-35.717312616505616,-15.376709849999997,92.63561676077407,-0.6528346897435364,72.97014850774157,98.79607363699117,0.5718109965207311,2024-05-06/2024-05-12
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",37.441658101230004,-70.29027179637079,-30.312839062000002,77.28205160674779,-0.8366436019202828,70.53130941616854,104.14475932095291,0.9668181499299303,2024-05-06/2024-05-12
Spiking NN,26.756623799090036,82.29592831562921,122.27336105,77.28205160674776,-1.1468503355974526,100.45062448866292,112.59675129479852,0.43255654392755344,2024-05-06/2024-05-12
Clausen et al. Unreal Digital Twin,20.35299063608001,89.49102175721347,75.8394151,78.68635643996566,-1.392826434719483,90.73868146056179,118.8722750247357,0.3934205142412976,2024-05-06/2024-05-12
Model 1 - Kasten Model,98.22035450533,-10.468502909823531,-17.262995370000002,21.657800805600978,0.22588749847273026,19.416818589117646,23.474626822445313,0.32671420040168436,2024-05-27/2024-06-02
Model  2 - Balint et al. Model,99.55185417715,-2.636151899117646,-5.046832284,23.60871100641898,0.25331448259805667,17.710288813235294,23.055020905692363,0.2746197369308037,2024-05-27/2024-06-02
Model 3  - Real World GHI,99.80914548677,1.122673607235294,-3.177510608,27.339022373025617,0.010032022156420184,23.011323511235293,26.54649754397348,0.30987083438033347,2024-05-27/2024-06-02
Model 4 - Karamov Naumov,96.53643031225,-20.37393933970588,-13.867283340000004,21.939278469473987,-0.21950700129544565,21.83293790347059,29.46380322469894,0.49170319840839755,2024-05-27/2024-06-02
Model 5 - HDKR,97.02083202905,-17.52451747617647,-7.827077284,21.952953325542193,-0.06860079147108777,21.188694534999996,27.580643972084303,0.4153870384327804,2024-05-27/2024-06-02
LSTM,80.71568923765,113.43712213147057,112.40076836,44.275926075369604,-19.668483170203157,113.43712213147057,121.29725121619941,0.613997318250857,2024-05-27/2024-06-02
GRU,96.79845013439,-18.832646268294116,-14.613406730000001,24.1937897548164,-0.2721306980755338,21.46847972347059,30.092794736729523,0.5194115057833469,2024-05-27/2024-06-02
ANN,96.7144965423,-19.326490927647058,-17.172622384,24.516939306569476,-0.3194148593005173,21.507724425529414,30.6469557879748,0.5299691680062937,2024-05-27/2024-06-02
BiLSTM,99.58970264583,2.4135138480588223,4.516038993,30.98164454463612,-0.2772561093806647,24.107263994058822,30.153355694295563,0.35344143954264096,2024-05-27/2024-06-02
Autoencoder with LSTM/GRU,96.03397890865,-23.32953583147059,-19.88424443,22.084943777271054,-0.4094401536447436,24.75804969982353,31.675244538937534,0.5532271075491313,2024-05-27/2024-06-02
CNN+Transformer,96.0711475341,-23.110896858235293,-25.73184413,37.28512892817277,-1.588324205450928,33.97012175847059,42.924573955959815,0.6368697195735491,2024-05-27/2024-06-02
"Meta-learning + LSTM En-
semble",98.61428808665,-8.151246549117648,-7.766459572,45.85713761821417,-1.8736370306372514,29.80160088570588,45.22854452259485,0.5218480842997624,2024-05-27/2024-06-02
MLPNN,98.64044098675,-7.997405960294117,-6.527735762,31.606623657537263,-0.4106378561398185,25.405232112294115,31.68870004578625,0.3711105927107262,2024-05-27/2024-06-02
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",94.70644253711001,-31.138573311117646,-25.857393512,27.501800400564182,-1.3620846793865553,31.363520941705882,41.00571489427596,0.9159103405241831,2024-05-27/2024-06-02
Spiking NN,79.35390344385,121.44762680088236,126.7288066,27.501800400564186,-20.71976152596182,121.44762680088236,124.34381352405592,0.6300462419789943,2024-05-27/2024-06-02
Clausen et al. Unreal Digital Twin,93.20470538306,39.97232127611764,32.947607437,45.98125269564946,-4.039900356256397,46.21145986423529,59.89735315314741,0.46257684569085733,2024-05-27/2024-06-02
Model 1 - Kasten Model,72.78789986872002,26.419514690563112,12.07162312,106.40478560009662,-0.8880290336045322,76.3097880925631,109.13316193858142,0.37282480229909415,2024-06-03/2024-06-09
Model  2 - Balint et al. Model,72.57274463342003,26.62840326852427,12.15730889,106.10598956699313,-0.8798175199987286,76.11930321786407,108.89557953209952,0.3718239853678721,2024-06-03/2024-06-09
Model 3  - Real World GHI,83.62676102073003,15.896348523563104,8.609768255,71.53485924236945,0.15661266402147023,55.02573173092232,72.94003070641394,0.28327128291618725,2024-06-03/2024-06-09
Model 4 - Karamov Naumov,75.29121039857002,23.989116117893207,7.520277697999999,105.13716140260354,-0.8265113456627609,81.69387454066991,107.34049437583602,0.37756266221108004,2024-06-03/2024-06-09
Model 5 - HDKR,71.88385047059,27.297232552825243,6.182490124,98.52416943595021,-0.6419776544664595,75.6370627833495,101.77380818999647,0.3642346433894062,2024-06-03/2024-06-09
LSTM,75.01089878890004,24.26126331174757,12.730308710000003,84.85285677924348,-0.2236017720440806,67.14190540434952,87.8562076210365,0.3219216681347154,2024-06-03/2024-06-09
GRU,12.540722900679981,-84.91191951390292,-66.86765285999999,79.96901266171749,-1.1468896689329777,86.28080134807767,116.37434968945692,0.9047537921488216,2024-06-03/2024-06-09
ANN,22.393383382429988,-75.34622972579614,-62.172646676,73.7701872065296,-0.7542684077132789,78.21511469247574,105.19629037908028,0.7484988428198104,2024-06-03/2024-06-09
BiLSTM,96.64173402877003,3.260452399252429,-3.679632249,55.92131311279456,0.5073923888667946,39.342660399116504,55.74462046236241,0.23132018447949754,2024-06-03/2024-06-09
Autoencoder with LSTM/GRU,36.615658649339984,-61.538195486077676,-42.405109059999994,64.13150984680924,-0.2459784347061984,64.9578206927767,88.6559048851188,0.5639820018107599,2024-06-03/2024-06-09
CNN+Transformer,72.42070907969998,-26.77601060223301,-33.552865860000004,121.73238984077378,-1.4399798317541728,102.6540234240971,124.06392658921854,0.5664509731276298,2024-06-03/2024-06-09
"Meta-learning + LSTM En-
semble",61.56426029061997,-37.316252145029125,-35.99409004,114.61337133668059,-1.2829353571149507,93.8354191553592,120.00496406123709,0.566985988296895,2024-06-03/2024-06-09
MLPNN,39.26623078143997,-58.96482448403883,-47.76253067,94.40531764781174,-0.9502718715127416,85.70791826366994,110.91747707548484,0.6148035097649578,2024-06-03/2024-06-09
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",8.870802644379978,-88.47494888895146,-69.215950802,79.81250292536951,-1.2408972803717906,88.72972655718446,118.89494185230963,0.9696749100963018,2024-06-03/2024-06-09
Spiking NN,33.96541124026011,64.11125122304854,83.37024931,79.81250292536953,-0.65157392711039,88.10124891236894,102.07077520302448,0.37089752326168474,2024-06-03/2024-06-09
Clausen et al. Unreal Digital Twin,8.86922249768,88.47648301196116,72.59183529999999,79.39642381086058,-1.2305410772870689,91.30672062370874,118.61988996342741,0.35724071269073104,2024-06-03/2024-06-09
Model 1 - Kasten Model,98.81805193135,3.812735705322581,-0.048090523,35.130123910868825,-3.2058038228748016,26.201160286870966,34.768549813481,0.5280477375044297,2024-06-10/2024-06-16
Model  2 - Balint et al. Model,98.79957259707,3.872346461064515,-0.048090523,35.418618661441215,-3.275924819316259,26.463665824870965,35.057189919720464,0.5307270540545914,2024-06-10/2024-06-16
Model 3  - Real World GHI,98.4607535264,4.965311205161291,-0.011315417,31.782101469450797,-2.4867296610191505,24.020496976967742,31.65710590909078,0.4896973543298536,2024-06-10/2024-06-16
Model 4 - Karamov Naumov,98.54090650881,4.706753197387093,-0.048090523,34.808770002595544,-3.1566307400488833,24.107553880419356,34.56470013976238,0.5251890561570208,2024-06-10/2024-06-16
Model 5 - HDKR,96.35513533003,11.757627967645158,-0.011315417,44.03073591419651,-6.008473419627446,32.40187041635484,44.88216379428345,0.5847943234803873,2024-06-10/2024-06-16
LSTM,92.41343305434,24.472796598903226,16.770352689999996,35.07893769523414,-5.2268651184950965,32.45564059490322,42.3054968857642,0.4814727415932144,2024-06-10/2024-06-16
GRU,97.47938990892,-8.131000293806453,-1.6211900900000025,14.482170282836456,0.06382158988206299,11.389771605290324,16.403683518419445,0.4104847831154843,2024-06-10/2024-06-16
ANN,98.72755437668,-4.104663301032258,1.7020056490000002,14.9490823658287,0.188954805683046,10.534459434580647,15.268086041690074,0.3356697646579459,2024-06-10/2024-06-16
BiLSTM,88.73469658721,36.33968842835485,30.106478393,43.59124788414481,-9.992349545854749,42.91172529235483,56.20919118105378,0.5690027651691933,2024-06-10/2024-06-16
Autoencoder with LSTM/GRU,98.08947597614,-6.162980722129032,-5.262988872,17.440724212522415,-0.15629912374262434,14.053650805354838,18.230440782223887,0.37243728648658664,2024-06-10/2024-06-16
CNN+Transformer,98.11139979095,-6.092258738870968,-9.395579695,29.546459620214286,-2.068447864057593,23.53021660912903,29.697606287512098,0.5437138962004681,2024-06-10/2024-06-16
"Meta-learning + LSTM En-
semble",90.94200125109,29.219350802935487,-1.448799223,70.25799844728355,-18.590258846395443,45.736616746225806,75.03815689072097,0.6570397473390801,2024-06-10/2024-06-16
MLPNN,95.14639877604999,15.656778141774192,-6.102700401,64.97739758401285,-14.068297163723772,39.687102421000006,65.81034374501039,0.6775479671246903,2024-06-10/2024-06-16
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",94.36647816623,-18.172651076677425,-13.544097901999999,17.23384928536114,-1.1489799069482434,18.78269021809678,24.852967303536897,0.8697403417414479,2024-06-10/2024-06-16
Spiking NN,58.331799799049996,134.41354903532257,139.04210221,17.233849285361142,-62.85820203134041,134.41354903532257,135.47851084547347,0.7478333822660709,2024-06-10/2024-06-16
Clausen et al. Unreal Digital Twin,80.10035491495,64.19240350016128,54.06295243,59.08887459014999,-25.09215539701822,65.96675885087096,86.59983194702968,0.654547274541831,2024-06-10/2024-06-16
Model 1 - Kasten Model,87.90551290978,13.004824828193549,8.345353093,67.35129810917502,0.17126109794549327,49.077368793784956,68.23889294336766,0.27303361016891364,2024-07-01/2024-07-07
Model  2 - Balint et al. Model,85.71421847153002,15.36105540695699,10.794010799999995,68.06626046411249,0.14232022771016783,50.52151296383872,69.42017331038981,0.27580775174214567,2024-07-01/2024-07-07
Model 3  - Real World GHI,86.92257133798,14.061751249483873,8.594015999999982,55.512052163092356,0.4222670936961682,41.30205806421505,56.97530543504453,0.2382136661511365,2024-07-01/2024-07-07
Model 4 - Karamov Naumov,91.41400979695001,9.232247530161292,-0.606082037,74.45676164134852,0.008792096745133593,53.33194846478494,74.62863321343012,0.29488384658292593,2024-07-01/2024-07-07
Model 5 - HDKR,82.44311026478,18.878376059376347,6.181684300000001,73.20397442370786,-0.006898047261331586,52.95577035931185,75.21697423795463,0.29686460944088444,2024-07-01/2024-07-07
LSTM,46.71784711361,57.29263751224732,49.28584910000001,86.33659529852288,-0.8965327940641694,83.46244563508603,103.22937266375499,0.3628859257193973,2024-07-01/2024-07-07
GRU,27.40558084594001,-78.05851521941936,-67.43281471,76.9283367098029,-1.1263248254305127,78.66429312539786,109.30446794183335,0.8900111174403531,2024-07-01/2024-07-07
ANN,34.38718811476001,-70.55141062929032,-43.398596673,70.25227620714429,-0.7547795191010669,71.15674612423655,99.29660229360226,0.7504977449396293,2024-07-01/2024-07-07
BiLSTM,98.4087035636,-1.7110714369892486,-4.854152759999998,52.34519414079083,0.5170733944724943,39.076577430430106,52.09111768284063,0.23089455079289886,2024-07-01/2024-07-07
Autoencoder with LSTM/GRU,41.134638620690005,-63.296087504634414,-34.8143343,68.60217061568444,-0.5416093855310733,64.24421444923657,93.07012186440615,0.6567406572298284,2024-07-01/2024-07-07
CNN+Transformer,63.045129384330004,-39.73642001684946,-38.407873499999994,91.47181821747952,-0.7541197076974264,79.00045999768818,99.27793237247674,0.526589228970923,2024-07-01/2024-07-07
"Meta-learning + LSTM En-
semble",70.49123746678998,-31.729852186247314,-25.281434009999998,106.76574477029334,-1.1860653289472163,84.38535416803226,110.82932237495272,0.5372598205897487,2024-07-01/2024-07-07
MLPNN,60.799034014890005,-42.151576328075265,-40.2888557,96.62867214210155,-0.9600963988991247,84.42719161835484,104.94501769567698,0.5599179368461871,2024-07-01/2024-07-07
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",23.060530679929997,-82.73061217211827,-65.305766922,75.365167780265,-1.2181092929395239,82.9579375882043,111.63865110175003,0.9678171807235287,2024-07-01/2024-07-07
Spiking NN,35.03430321591007,69.8555879398817,87.28043319,75.36516778026501,-0.8684725277806775,88.72175696353762,102.46285861653179,0.3824137515791343,2024-07-01/2024-07-07
Clausen et al. Unreal Digital Twin,31.326467480199994,73.84250808580644,66.54332907099999,61.224214116846305,-0.6303764441078983,75.09426899926882,95.71214641326361,0.31011344799545887,2024-07-01/2024-07-07
Model 1 - Kasten Model,92.00643876035,-14.023791648508773,-6.028105780000001,37.45694110498739,0.3437991720391076,30.612170418087718,39.6872112956427,0.32231610831811314,2024-07-08/2024-07-14
Model  2 - Balint et al. Model,91.56915674302999,-14.790953082403508,-6.148199940000001,37.70506686591209,0.32695623148130026,30.874109542368423,40.193317171289436,0.33005202000423495,2024-07-08/2024-07-14
Model 3  - Real World GHI,99.51667784733,-0.8479336011754385,-2.382637859000001,44.92708371968103,0.173538417122308,33.259735032684205,44.539314822410205,0.3027247528156481,2024-07-08/2024-07-14
Model 4 - Karamov Naumov,96.66884656174001,5.84412883905263,-1.6941150499999935,51.441893534007015,-0.09736422892217367,34.380596866947364,51.32247549238271,0.31304618309795895,2024-07-08/2024-07-14
Model 5 - HDKR,90.7979693792,16.14391336982456,-0.51641944,70.21944206308709,-1.1267777176550204,46.857139481157894,71.44852164275846,0.38715891181044154,2024-07-08/2024-07-14
LSTM,97.32815764033,-4.687442736263159,-0.635077793,61.36713645203906,-0.5505721755236312,48.00169736398246,61.00679214993205,0.4638829669307852,2024-07-08/2024-07-14
GRU,77.15146727195,-40.085145136929825,-28.928209379,49.68520467208493,-0.679848278293486,44.250997163877194,63.49904966855774,0.7753692762600993,2024-07-08/2024-07-14
ANN,81.20451178899,-32.97454072107018,-12.803411045999997,45.821136015382706,-0.31236527917253154,37.973445731000005,56.12541461732301,0.623062519968488,2024-07-08/2024-07-14
BiLSTM,85.78559385371,24.937554642614035,23.386727699999994,44.25276826959736,-0.060633877968566674,40.36900356433333,50.4562469784921,0.3059259643666041,2024-07-08/2024-07-14
Autoencoder with LSTM/GRU,84.25354408339,-27.62536125721052,-16.60470669,40.64919759875824,0.005734554507252909,35.22456776377193,48.852114857593364,0.4894663774313937,2024-07-08/2024-07-14
CNN+Transformer,93.23311203307,-11.871733275315789,-12.14358955,81.47747180126414,-1.7759311534997986,62.19677304994736,81.62750868531727,0.5787956233748522,2024-07-08/2024-07-14
"Meta-learning + LSTM En-
semble",95.42131866457,-8.03277427268421,-10.100264380999999,82.42781737967358,-1.8078528006488082,61.40207343910527,82.09550233744223,0.567657168537315,2024-07-08/2024-07-14
MLPNN,98.46138541347,-2.699323836017542,-8.861540570999999,75.61789173123829,-1.343477743022992,57.41102264492982,75.00023306348746,0.5116984852021025,2024-07-08/2024-07-14
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",72.62184439623,-48.0318519364386,-31.206049812000003,49.428292804740295,-0.9611568620529769,48.355238734578954,68.61014897080942,0.9497169956184857,2024-07-08/2024-07-14
Spiking NN,40.40402153993002,104.5543481755614,121.3801503,49.428292804740295,-4.554280809087953,105.67004502819299,115.46387081580636,0.5135632255989572,2024-07-08/2024-07-14
Clausen et al. Unreal Digital Twin,52.991446699360004,82.47114614147368,75.11482267999999,60.86686146982586,-3.3499962282226186,83.48128368519298,102.18252649798106,0.4361889645757406,2024-07-08/2024-07-14
Model 1 - Kasten Model,98.08728312916,-4.448178769395349,2.2213453200000046,48.52819604180251,0.3603398235899533,33.48243585116279,48.166430151618364,0.3020735944139792,2024-07-29/2024-08-04
Model  2 - Balint et al. Model,99.86510361936,0.31371251311627896,2.633605320000001,51.71048490034081,0.27986351653078556,36.99401498860465,51.10662595521974,0.313212098611429,2024-07-29/2024-08-04
Model 3  - Real World GHI,98.40439373574,3.7107122424651164,0.6631750989999998,41.921510386040794,0.5229269312989946,30.74164155209302,41.597023305247845,0.24412259048011972,2024-07-29/2024-08-04
Model 4 - Karamov Naumov,94.51344902504,-12.759420871999998,-4.6416214,50.01972145919809,0.2813240529059686,32.22706376525581,51.05477399868937,0.3303541009050615,2024-07-29/2024-08-04
Model 5 - HDKR,93.74896301298001,14.537295318651163,-6.120845593,66.63263155818383,-0.25394820150378616,45.45045873781395,67.43876391738337,0.32029742027812375,2024-07-29/2024-08-04
LSTM,44.12611908315999,129.93925794613952,123.207811975,70.69457309915353,-5.001131988109092,130.01402522353484,147.53205520415202,0.503162153385061,2024-07-29/2024-08-04
GRU,79.26249351655,-48.22675926383722,-20.07908341,60.587584348792824,-0.6298359965565616,50.00016248276744,76.88502426748238,0.8087123219995802,2024-07-29/2024-08-04
ANN,80.74256895306,-44.78472336497674,-16.618256969999997,56.538032707699614,-0.4138340501703295,46.52912065102326,71.609232904593,0.7302287834261233,2024-07-29/2024-08-04
BiLSTM,99.69152469274,-0.7173844354883722,3.2642814099999953,46.066465178583634,0.4283649862071509,32.868349058046505,45.53330917964208,0.294286071506081,2024-07-29/2024-08-04
Autoencoder with LSTM/GRU,81.32007620563999,-43.44168324269767,-17.648268459999997,62.78919484068949,-0.5820463774476237,47.62977308111628,75.74943683487007,0.7370566268282989,2024-07-29/2024-08-04
CNN+Transformer,85.09506361024,-34.66264276688372,-19.442883289999997,81.69668656005875,-1.1286934962108774,64.17465004869769,87.86711551708942,0.6739600370613562,2024-07-29/2024-08-04
"Meta-learning + LSTM En-
semble",91.93219458094,-18.762338183860464,-11.5654038,61.66777954770124,-0.12119518025424902,46.58129510302326,63.76911857592043,0.41056085571677936,2024-07-29/2024-08-04
MLPNN,93.66691106204,-14.7281138092093,-21.82264382,90.00818921768865,-1.2415588370708885,67.21226380660467,90.1664299370628,0.5569011924994204,2024-07-29/2024-08-04
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",76.20262206347999,-55.3427393872558,-28.022174282,60.93676372555599,-0.8444650857269997,55.746011432046515,81.79090667096897,0.9580538799267371,2024-07-29/2024-08-04
Spiking NN,58.185311888360005,97.24346072474418,124.56402582999999,60.93676372555599,-2.607241176015191,103.07043367358138,114.38192280643959,0.48068088199976683,2024-07-29/2024-08-04
Clausen et al. Unreal Digital Twin,72.99596749962001,62.80007558227907,55.74729300999999,56.56031105361049,-0.9488973576253033,64.63435806511629,84.07449869668162,0.36374345135535524,2024-07-29/2024-08-04
Model 1 - Kasten Model,97.06008729578998,2.9999109226632656,-0.7238549719999999,57.44889205701449,0.1404511517747623,41.835207713744886,57.23370830356652,0.2873721595339567,2024-08-05/2024-08-11
Model  2 - Balint et al. Model,97.16446934618999,2.8933986263367335,-0.5962902524999991,57.89815202788784,0.12715674464183935,42.260944049928575,57.674619046323336,0.2893141106100499,2024-08-05/2024-08-11
Model 3  - Real World GHI,88.45759056481,11.777968811418365,-0.1100522965,50.784235011306755,0.29376071168907447,39.242587546663266,51.87911290063223,0.25839317954903174,2024-08-05/2024-08-11
Model 4 - Karamov Naumov,83.81267040991,16.517683255193877,5.64882822,62.82498281638519,-0.0967179941889289,44.83181710884694,64.64933901850699,0.29960231680784327,2024-08-05/2024-08-11
Model 5 - HDKR,78.24850164758,22.195406482061227,3.6480156659999987,71.1214096808198,-0.4430198952875195,54.13416634567347,74.15710443254672,0.3366020177183402,2024-08-05/2024-08-11
LSTM,97.98646846596999,2.0546240143163286,-0.4080622345,52.76487757327886,0.2757856862713728,38.084602049193876,52.5351717599142,0.27540589568015333,2024-08-05/2024-08-11
GRU,40.42103655938,-60.79486065369388,-51.9771081415,62.97374171992323,-0.9998272659504199,61.51036231587756,87.29971925338468,0.8629132154725901,2024-08-05/2024-08-11
ANN,50.11708208153,-50.90093665149999,-36.628344725,56.67308837864854,-0.514050562167939,52.29503357058162,75.96032142885119,0.669946993891127,2024-08-05/2024-08-11
BiLSTM,73.45785576322999,27.083820649765308,15.443821099999997,53.42565236932004,0.06618861364101891,46.59744599186736,59.654908922012126,0.2793157277845699,2024-08-05/2024-08-11
Autoencoder with LSTM/GRU,55.993285551250004,-44.90481066198979,-29.975002515000003,46.376555559474355,-0.08772892389277986,45.096491342071424,64.38385000448125,0.5202611432800576,2024-08-05/2024-08-11
CNN+Transformer,85.84688024836,-14.441958930244892,-17.618648705,94.26307026207847,-1.362515600384361,74.36667714991836,94.88639499994866,0.5260265360876577,2024-08-05/2024-08-11
"Meta-learning + LSTM En-
semble",64.83963628215,-35.877922161071425,-27.695791874999998,76.71512433911565,-0.8663018729782617,62.49757956009183,84.33494195534378,0.5291555126526456,2024-08-05/2024-08-11
MLPNN,65.82561858355001,-34.871817771887756,-30.63700026,84.39904243360859,-1.169159170478105,68.58726414656122,90.92060460004063,0.5890955596959784,2024-08-05/2024-08-11
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",35.55513625219001,-65.7600650487857,-54.892046982,62.050284219892376,-1.1347266622918188,65.97457474782652,90.19609629280912,0.9607033711494662,2024-08-05/2024-08-11
