Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearMonth
ANN,0.0,-70.83518973899346,-50.58872157,70.06169399224858,-0.7240947136458513,71.92891521532026,99.46950512461594,0.7424288071781592,2024-11
BiLSTM,88.63883742083,-7.425596456973856,-3.495756719,50.34156989473111,0.5516723251975901,37.33452402186275,50.72326154813679,0.2311173325295318,2024-11
Autoencoder with LSTM/GRU,0.3646864658000055,-65.12111995699347,-50.315308079999994,68.9449071645419,-0.5618491470307285,68.93330869009151,94.67361043638637,0.6640640999836546,2024-11
CNN+Transformer,30.979521615449997,-45.11142378075163,-43.159644799999995,91.06044824445704,-0.7900787571685539,80.52456158970588,101.35506734921708,0.5435714932738329,2024-11
"Meta-learning + LSTM En-
semble",33.19144624342999,-43.665721409522874,-38.33060889,103.0982125512339,-1.1723235483495484,85.69886759699999,111.65332279541026,0.582898640053673,2024-11
MLPNN,25.71485470043001,-48.55238254873856,-33.2880856,92.13984905666834,-0.8804722411585437,79.0103517885294,103.88261193092823,0.5714611918791648,2024-11
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-83.89952125812418,-67.700392102,76.00345211206921,-1.2265921221673644,84.14417725266011,113.03937073727882,0.9681840618945616,2024-11
Spiking NN,0.0,68.68667885387582,84.88580801,76.00345211206921,-0.8221030157706408,88.97178321988889,102.25766240880439,0.37965984626636196,2024-11
Clausen et al. Unreal Digital Twin,8.121009615779997,60.051627702104575,49.66814615999999,55.20900639891747,-0.1560510294205637,62.418999526052275,81.45127736165446,0.274246808593669,2024-11
Model 1 - Kasten Model,93.91803882996999,4.054640780020001,-1.512022631,73.43661768503505,0.06584076870866995,45.67073424180666,73.30364258861597,0.2916822114419803,2024-12
Model  2 - Balint et al. Model,92.31104408508001,5.125970609946665,-1.4041192330000039,73.14917692373014,0.07140709979820181,46.53849013042667,73.08492077997862,0.29092460298820016,2024-12
Model 3  - Real World GHI,91.93282803249,5.378114645006667,-0.579207921,52.270440987242644,0.5231507417325574,35.8602247271,52.37278356292492,0.22081818815115786,2024-12
Model 4 - Karamov Naumov,98.59702187581,0.9353187494599979,-1.3584407085000012,67.072148813935,0.22297631008281138,45.20170176244667,66.85474413511437,0.2721598676267631,2024-12
Model 5 - HDKR,95.47378183996997,3.017478773353332,-4.889969551,71.21596807113585,0.12258757781943497,45.546740336006664,71.04229626826509,0.29042995754637435,2024-12
LSTM,66.93176582116001,22.045489452559995,8.0447576835,87.75994003521095,-0.41450854168171625,70.53036820428,90.20235750625848,0.35302038301818595,2024-12
GRU,0.0,-76.49686835397999,-55.141853033,77.32936609473731,-1.049970220110228,78.07717434227334,108.5897609791517,0.8771138625840937,2024-12
ANN,0.0,-69.2671802854,-48.179906995,71.75475299314903,-0.7232446803578061,70.86260440201333,99.56084510464218,0.7498223976208337,2024-12
BiLSTM,90.80532487669001,-6.129783415539999,-2.252121641,52.563849265949834,0.5163351484984087,39.5939051159,52.745737009833945,0.2418513839156145,2024-12
Autoencoder with LSTM/GRU,4.465012317450004,-63.689991788366655,-45.68585095500001,65.60573286021885,-0.4484728606606505,65.83697581340665,91.278875742973,0.6419872667787413,2024-12
CNN+Transformer,40.09183098578999,-39.93877934280667,-28.165404249999995,98.2079774219564,-0.9428586222499633,81.92690249907334,105.71477764489453,0.5553968761597013,2024-12
"Meta-learning + LSTM En-
semble",47.17793973704,-35.21470684197334,-21.045956805,97.54510937332847,-0.858729396110822,76.91454257610667,103.4006300022863,0.5249240329199449,2024-12
MLPNN,27.655511534439995,-48.22965897704,-34.922431875,92.60842356016195,-0.8854245217941072,80.01626505569332,104.14050437707357,0.5871117863714079,2024-12
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-82.28132090637334,-62.867648107,76.09701063521491,-1.1769887393485048,82.58609200232,111.90337691149523,0.9679923384708321,2024-12
Spiking NN,0.0,70.30487920562666,89.71855200499999,76.09701063521491,-0.8592919247913917,90.36964011096,103.41627548029531,0.3856085663062481,2024-12
Clausen et al. Unreal Digital Twin,6.6637046511699936,62.22419689921999,47.83595643999998,63.28252249994154,-0.36467764066230623,66.40865559899333,88.59926908661346,0.2987107030213375,2024-12
